DATE,NEW_ACCOUNT_CREATION,ACCOUNT_TERMINATED,EMAIL_SENT,INFORMATION_UPDATED,pdfs_added
2007-05-05,4,1,28,309,5
2001-03-12,1,0,160,86,15
2008-01-10,3,0,32,105,6
1997-02-01,4,3,97,257,5
1990-01-03,5,2,163,90,0
2005-08-05,1,3,121,224,8
2009-02-17,5,1,94,40,7
2000-06-07,0,1,134,73,2
2012-08-19,2,0,150,87,14
1999-12-26,3,3,58,279,4
2008-03-28,0,0,128,359,4
2018-06-11,1,2,37,322,5
2014-09-20,5,0,33,253,14
2007-09-20,4,1,28,14,8
1996-11-26,4,2,2,81,12
2014-03-06,0,1,28,12,3
1991-02-19,3,2,137,234,7
1995-11-02,2,0,78,101,13
2007-08-14,2,1,95,299,15
2003-02-10,4,1,3,26,9
2015-07-23,3,2,52,134,0
2008-11-05,1,3,78,374,10
2007-04-23,2,0,165,167,1
2009-07-24,3,2,177,229,1
1993-10-05,1,3,165,74,8
2015-12-22,3,2,196,135,8
2003-11-16,0,1,115,94,10
1995-03-19,0,3,130,312,11
1991-09-28,1,2,155,370,0
2011-06-01,3,3,80,245,10
2000-12-14,3,2,19,311,12
1991-12-08,5,2,11,26,3
2016-10-15,2,2,74,123,8
1990-03-22,2,3,144,189,5
2013-06-16,4,1,128,376,15
2011-01-07,2,0,107,146,9
2010-12-03,5,2,199,83,1
1994-10-23,4,1,180,128,8
2012-06-08,0,2,147,236,6
2012-09-12,2,1,22,160,11
2017-09-07,2,1,117,192,9
2018-05-04,3,2,108,298,9
2008-11-02,1,3,195,359,9
2018-08-24,2,0,45,55,2
1994-07-24,1,0,25,239,6
2016-08-28,0,0,148,399,14
2000-10-02,0,1,174,320,14
1992-01-12,2,2,136,230,1
2016-01-24,4,1,30,98,7
2016-04-03,0,0,64,113,15
2014-04-07,0,1,13,284,8
1996-11-07,3,1,68,308,6
2003-05-26,5,0,24,38,4
2017-04-22,2,1,92,325,13
1997-10-24,5,1,137,328,7
1991-05-13,5,3,39,339,13
1993-04-07,1,0,124,243,2
2014-01-03,3,3,36,342,3
2001-07-09,1,2,74,111,8
1991-09-06,5,0,172,57,10
1992-10-12,1,1,176,170,7
2000-05-19,5,3,13,190,10
1998-12-16,4,3,59,290,9
2001-08-24,3,0,35,110,10
2003-07-08,1,2,108,208,8
2016-07-02,4,3,117,237,12
2014-07-17,0,0,186,233,13
2006-03-08,4,3,170,366,6
2011-10-22,5,2,62,44,12
2016-05-14,0,2,9,15,0
1994-02-25,2,1,22,168,1
2010-07-20,0,0,198,50,6
2009-07-19,1,3,65,86,13
1999-12-06,5,1,193,323,9
2001-02-02,0,0,159,136,0
1999-03-09,2,1,41,18,13
2003-06-23,3,0,33,378,15
2017-10-22,5,0,33,124,15
2003-04-03,2,0,161,13,2
2001-04-13,1,0,20,305,5
2017-10-19,5,3,21,324,15
2005-12-12,3,3,126,254,0
2012-09-19,0,1,169,166,6
2001-04-18,1,3,175,133,8
1993-10-24,1,3,6,26,8
2003-10-08,3,3,168,48,13
1997-11-01,5,0,174,253,4
1994-09-14,2,1,158,53,6
2005-07-13,0,0,39,221,2
2014-03-04,1,3,132,15,2
2008-03-11,5,2,159,306,2
2009-12-28,1,3,90,205,9
1990-06-20,0,2,25,108,9
2008-04-25,1,0,175,42,0
2010-08-15,0,2,0,57,2
2009-05-18,5,1,56,14,15
2016-05-13,4,0,139,256,3
2015-11-02,4,3,86,372,2
2003-09-09,2,2,93,127,12
2014-07-18,4,0,194,265,9
1994-03-09,3,3,134,98,10
2003-06-01,2,1,8,29,13
2008-07-18,4,3,95,234,10
1997-05-27,4,0,41,267,3
1990-10-20,2,0,74,210,8
1992-09-23,4,0,15,63,4
2009-09-18,3,0,199,238,7
1993-02-03,4,3,47,387,11
2006-08-13,2,0,127,59,15
1991-12-14,2,3,97,312,7
1997-04-13,3,2,161,377,8
1996-04-03,2,2,94,175,5
1991-02-02,3,0,115,81,9
2011-10-03,1,1,66,22,4
2000-05-12,5,2,180,322,15
2001-03-10,5,1,72,45,2
2003-09-24,3,1,60,130,0
1990-09-28,4,3,99,321,15
2014-11-14,3,2,119,2,7
1991-08-02,2,3,143,224,12
2011-10-10,1,3,82,37,7
2009-05-21,2,1,12,252,13
2001-01-21,0,3,84,348,10
2017-10-15,0,1,106,159,11
2002-03-27,3,2,189,148,15
2001-08-21,0,0,159,145,3
2000-06-14,5,3,5,138,7
1994-05-21,4,3,149,373,15
2004-03-12,0,2,55,38,7
2011-01-24,0,2,19,51,9
2010-11-08,4,3,41,349,1
2011-09-17,2,3,101,226,12
1999-08-22,5,1,174,90,12
1994-01-13,4,3,186,271,8
2014-09-17,0,2,174,281,7
2011-09-08,0,0,194,20,10
2016-09-28,3,1,168,184,3
2017-04-11,0,3,83,394,13
2007-09-20,5,0,41,32,0
1997-03-10,3,0,99,243,1
2007-11-10,3,0,157,358,3
1993-07-13,4,1,197,228,2
1999-03-04,2,3,10,348,12
2010-01-10,4,1,108,393,10
2002-12-28,0,0,129,51,10
2008-05-20,4,3,129,106,0
1995-01-25,5,2,155,154,7
2009-09-14,0,3,189,50,11
2014-08-07,0,1,70,359,8
2014-02-01,5,3,108,285,4
2005-02-13,2,1,48,67,6
2018-09-18,0,2,44,218,7
1995-06-18,0,2,120,53,14
1990-01-22,0,2,91,133,4
2012-07-24,5,2,173,342,0
2012-06-10,2,2,19,251,4
2003-09-03,3,1,93,326,5
1994-06-22,4,2,129,236,2
2000-12-07,3,0,55,10,10
2008-03-05,1,0,160,91,9
1992-08-10,3,0,49,283,6
2003-01-11,3,2,117,262,11
1998-05-19,2,1,179,338,7
2014-10-10,2,2,53,218,12
1997-05-07,4,1,47,170,8
2015-12-12,3,2,112,241,10
2008-05-09,1,2,174,142,12
2000-07-22,1,1,140,101,13
1990-08-07,3,0,32,305,0
2000-05-12,3,3,151,85,10
2018-01-06,1,1,97,63,3
2010-06-18,2,2,32,74,1
2010-08-09,4,3,131,126,7
1993-06-19,2,1,133,347,3
1995-11-14,0,0,117,256,15
1992-06-10,1,1,51,185,5
1990-10-10,5,3,6,160,6
2017-03-02,5,3,192,48,7
2007-10-15,4,2,61,172,4
2010-10-12,5,2,24,303,11
1994-09-02,3,2,45,346,14
2003-12-13,3,3,169,332,3
2009-05-28,3,2,177,250,12
2015-04-20,4,0,179,251,13
2013-10-20,5,3,180,235,12
2004-04-23,1,2,167,289,14
2011-10-09,5,0,91,68,15
2004-06-05,1,3,183,232,11
2006-03-24,4,1,75,88,12
1999-09-13,1,2,93,45,14
2016-04-16,0,0,101,345,6
2016-12-28,5,1,37,146,15
1990-09-02,4,3,101,317,9
1996-10-10,2,3,138,2,7
2018-01-14,5,1,65,283,5
2003-09-05,0,1,2,73,4
1997-01-26,5,0,111,127,10
2006-05-16,1,3,189,153,15
2014-01-28,5,1,70,110,15
2016-12-03,3,1,80,275,4
1993-02-08,3,1,22,110,10
2017-12-07,3,0,165,326,0
1998-09-04,3,1,175,363,15
1996-08-23,3,2,117,207,15
1996-04-11,1,2,132,258,3
2003-04-21,4,3,73,142,6
2010-01-27,5,1,135,377,1
2007-07-12,3,3,53,360,1
2014-09-17,5,2,135,186,15
2001-04-10,5,1,16,357,4
2000-07-25,2,1,85,363,15
2003-06-12,3,2,53,83,2
1996-09-22,5,2,5,295,10
2007-07-20,4,3,143,226,7
1991-05-24,2,2,105,350,9
2005-06-09,3,0,80,222,12
2012-05-18,2,2,109,89,7
2008-07-01,4,3,86,272,2
2002-11-09,0,3,90,329,10
2008-12-20,1,0,4,231,15
2009-02-28,3,0,92,393,9
1994-05-04,3,1,128,298,4
1994-08-19,4,0,84,330,4
2001-11-10,5,1,156,202,9
1995-12-26,4,0,128,160,11
2013-12-13,2,1,14,191,11
2018-07-14,0,0,167,379,15
2012-10-28,3,1,72,282,2
2011-06-26,3,3,163,349,2
2009-06-03,0,1,196,171,6
1991-10-15,5,2,135,168,4
2004-10-21,4,1,151,198,1
2005-11-03,1,2,34,61,7
1993-11-07,0,2,24,153,15
2010-11-25,2,1,1,54,9
2017-12-28,0,0,34,222,7
1999-01-12,1,3,89,20,11
2012-03-17,2,0,177,113,4
2013-10-12,4,2,109,73,3
1991-05-09,5,0,44,197,10
2017-03-20,5,1,67,296,5
1991-01-05,1,3,163,345,4
2005-08-26,4,0,14,235,2
2009-01-01,3,0,104,265,1
2008-04-08,4,3,23,75,15
1998-06-05,2,1,39,90,14
2014-07-24,4,2,5,385,3
2014-08-10,5,2,152,56,5
2012-09-08,0,0,32,161,7
1999-03-11,4,2,133,166,13
2014-11-19,1,0,13,200,14
2015-09-15,0,1,104,342,1
2010-02-04,5,0,18,299,11
2008-12-17,1,2,33,300,15
2000-10-21,2,1,104,144,2
2002-01-02,3,2,81,204,14
2005-05-12,2,3,64,346,7
2001-12-24,3,2,1,270,15
2002-05-11,2,2,36,138,2
1995-02-17,3,0,77,352,12
2003-05-25,2,0,99,191,5
1992-07-22,5,0,8,278,4
2016-07-27,3,0,126,253,5
2010-12-05,2,3,80,181,1
1993-02-14,3,2,162,395,3
1994-04-07,5,0,20,71,10
2000-06-08,3,1,58,104,8
2003-05-18,4,3,102,274,13
2002-05-17,2,3,196,191,11
2007-05-02,4,3,191,93,7
1996-10-08,0,2,32,3,8
2018-04-20,3,3,111,389,9
2011-04-02,5,2,85,281,8
1999-08-21,3,3,121,364,14
2000-02-08,0,1,53,181,14
1999-09-05,0,0,178,342,10
2010-03-12,5,0,14,68,8
1990-03-18,3,3,136,128,15
1993-08-18,1,1,116,275,14
2004-04-08,2,2,94,204,8
2002-01-02,1,0,72,27,2
2002-05-21,5,3,176,5,13
2011-10-16,0,0,65,152,5
1998-07-24,2,3,6,370,7
2015-04-24,0,0,75,94,3
2012-10-28,0,3,102,383,14
2002-01-27,2,2,20,115,12
2017-09-15,3,2,181,213,14
2008-03-13,1,2,95,210,11
1990-09-07,3,0,124,364,5
1994-03-04,1,0,81,28,2
2011-12-28,5,2,40,199,4
2007-09-08,2,2,42,182,13
2007-09-16,1,2,125,58,13
2010-09-07,3,1,105,226,1
1992-01-14,0,3,71,249,12
2016-08-24,3,2,139,266,3
2013-07-18,4,3,2,166,4
2013-01-14,5,3,114,376,15
1998-03-10,2,1,93,210,7
1997-06-18,0,1,115,344,9
2017-01-25,5,0,132,118,12
2007-03-07,3,2,90,126,5
1994-09-20,2,2,74,343,8
2009-09-10,2,0,90,255,0
2009-03-22,1,3,27,255,10
1994-11-25,0,0,51,143,14
2001-11-28,3,1,171,239,10
2006-05-26,2,1,49,179,6
1997-06-27,1,3,114,181,1
1996-11-21,5,2,107,328,9
1996-08-26,1,0,134,148,10
1992-07-05,2,3,50,230,8
1990-09-23,2,1,75,357,4
2001-11-21,2,3,96,210,9
2009-05-14,5,0,82,198,12
1997-09-25,3,1,141,365,14
2008-03-07,5,0,92,378,11
2001-12-17,1,3,143,237,11
2002-02-28,1,3,167,244,8
2012-01-23,5,3,150,391,13
2012-06-25,3,1,164,223,5
2008-09-08,4,2,130,253,10
1998-06-14,2,3,87,195,10
1992-08-04,0,1,115,191,0
2007-07-08,1,1,146,18,1
2002-11-26,4,2,67,337,13
2006-11-18,4,3,171,179,3
2003-06-16,1,0,124,307,3
1997-11-27,0,3,39,139,3
2009-10-13,5,1,9,140,9
1990-12-28,0,3,101,332,5
1998-03-15,2,3,110,185,1
1997-06-03,1,0,25,56,11
1997-04-12,5,0,196,60,6
2007-10-26,2,0,138,204,15
1994-11-21,0,0,13,290,6
2005-03-11,3,0,1,238,8
1994-05-03,5,0,65,307,1
2004-01-04,1,2,77,88,14
1991-09-18,4,2,97,228,2
2008-03-19,0,3,144,121,14
1995-06-07,1,2,27,33,12
1990-02-28,0,2,174,84,4
2002-12-08,5,0,102,244,1
2006-02-20,4,0,197,15,10
1997-09-14,4,3,34,280,4
2002-06-08,3,1,128,274,10
2002-05-14,3,2,48,369,9
2010-05-11,4,1,38,68,5
2008-09-21,0,0,170,99,12
2006-03-24,4,2,75,164,12
2001-09-15,5,0,82,25,15
2001-01-05,1,0,84,37,12
2009-11-26,3,1,146,124,10
1999-04-22,1,0,88,108,14
2018-10-18,5,0,55,194,7
1996-08-02,3,2,133,48,0
2016-07-07,5,1,26,391,11
1993-09-11,2,3,5,6,6
1993-03-03,5,2,197,91,2
2008-09-07,1,3,187,257,14
2000-07-24,0,1,53,298,10
1996-11-11,2,0,102,165,10
2013-05-03,3,2,94,31,15
2002-02-17,0,2,45,170,4
2009-02-02,4,3,26,134,4
2010-07-11,5,2,96,300,8
2001-10-21,1,2,174,60,0
1992-11-02,3,2,119,81,11
2009-09-10,1,0,192,265,7
2004-02-19,2,1,121,134,8
1995-10-10,2,3,109,295,4
2009-02-23,4,2,41,275,11
2010-05-25,0,0,117,220,14
2003-12-01,0,3,141,25,14
1999-09-21,3,3,53,179,13
2017-07-03,4,2,60,373,8
2007-10-15,0,2,115,202,5
1997-08-15,1,1,31,128,1
2002-09-22,0,1,14,9,12
2004-11-05,4,2,15,140,5
2006-11-22,0,2,198,236,2
1991-12-18,2,0,10,334,1
2008-02-10,5,3,185,13,11
2016-05-02,5,3,113,262,0
2001-12-15,3,3,156,166,13
2009-09-11,1,1,64,238,3
2007-10-25,5,3,185,397,14
2016-08-03,0,1,157,322,6
2005-03-27,2,3,146,329,0
1991-02-08,2,3,61,108,14
2010-11-26,2,3,9,133,13
2010-08-25,5,2,53,330,3
2018-04-28,1,0,15,211,12
1992-07-10,4,1,132,160,7
1991-09-06,0,3,17,329,7
1990-09-13,0,3,183,267,0
1992-11-04,2,0,58,368,15
1993-06-28,5,2,169,1,10
2005-03-02,0,3,200,392,10
2010-12-24,5,0,138,366,2
2003-08-28,1,3,1,281,0
2008-11-08,1,2,194,261,8
1997-09-26,2,1,118,290,13
2010-02-12,3,0,6,94,4
2013-02-04,2,2,101,144,3
1990-06-09,3,2,169,9,9
2015-01-03,3,0,149,33,10
2015-11-24,0,2,132,165,13
1999-07-09,3,2,180,118,5
1990-05-20,1,0,143,226,9
2005-10-06,1,0,133,25,1
1990-06-19,4,2,182,373,7
1999-09-08,5,3,15,132,10
2004-01-13,1,0,44,119,3
2015-09-05,0,2,81,6,9
2011-06-05,2,1,157,380,9
2012-07-08,3,3,183,380,7
2010-11-10,5,2,115,76,8
1991-03-11,0,0,170,144,9
1995-11-08,0,2,179,346,1
1991-04-21,3,3,188,194,4
2007-07-12,3,3,137,260,9
2010-02-09,0,3,158,218,12
1994-12-24,4,3,188,217,1
2012-05-03,4,1,103,39,7
1997-11-16,5,3,82,122,9
2018-07-24,3,1,193,199,4
2017-06-11,4,3,55,60,14
2010-08-12,4,0,189,311,3
2012-07-17,3,1,13,354,6
2007-03-02,4,0,63,169,6
2005-04-16,2,1,131,4,6
2017-09-23,0,3,176,96,1
1993-06-06,2,2,79,79,3
2007-01-02,0,1,167,288,10
1998-06-05,0,0,165,159,1
2018-10-26,3,0,122,51,10
2015-12-22,5,0,58,21,11
1995-10-17,4,0,159,171,7
2006-06-22,0,1,19,343,3
2006-08-05,1,2,177,217,13
2014-06-12,1,0,199,224,11
1994-08-01,0,2,134,191,1
2005-11-08,5,3,9,357,1
2016-10-15,4,1,88,257,7
2011-06-06,4,0,4,18,8
2016-05-06,1,0,196,10,0
1990-07-11,0,0,175,332,8
2014-05-15,3,0,66,21,12
2007-10-02,3,3,68,138,0
2004-12-18,3,2,14,224,6
1995-08-21,2,0,73,204,11
2010-07-21,0,2,42,311,2
2003-06-03,1,2,100,317,3
2002-05-13,0,2,124,43,7
1993-12-12,3,0,199,276,14
2001-02-16,2,0,80,390,6
2015-08-06,2,0,188,37,1
1994-10-10,1,0,88,233,13
2004-07-03,3,2,6,267,14
1999-11-08,4,3,162,1,10
2009-05-15,4,0,193,20,5
2001-10-25,4,2,130,308,6
2016-06-12,4,1,62,328,8
2008-03-10,4,1,119,271,13
1991-10-25,4,3,186,185,12
2017-07-01,1,1,31,270,7
2010-06-10,1,1,166,54,7
2011-12-14,3,0,25,317,12
2017-08-24,4,3,114,268,9
1990-06-19,0,0,4,317,3
1992-04-10,5,3,134,141,13
2005-10-11,4,3,192,229,15
2016-04-03,5,3,12,255,1
2015-02-06,1,0,49,357,0
2001-11-16,1,2,134,396,2
1994-10-22,1,1,142,22,14
2013-11-27,2,2,153,161,15
2018-01-09,5,0,122,297,6
2018-04-11,2,3,139,171,11
2004-03-14,4,0,42,307,15
1995-03-04,2,1,156,361,10
2009-03-15,4,1,139,347,12
2012-11-20,4,2,175,399,1
1990-04-27,2,2,45,75,14
2003-08-12,2,2,25,386,0
1991-06-07,3,1,119,65,10
2003-11-05,1,1,75,108,11
1991-11-10,0,3,136,262,2
2012-06-17,2,2,87,284,7
2002-02-24,2,3,166,340,10
2008-08-15,4,2,170,206,3
1991-07-23,5,1,181,287,0
2000-12-20,1,1,117,325,1
1994-05-09,4,1,51,76,3
2004-01-15,2,0,64,319,4
2007-07-09,2,0,45,178,14
2016-04-06,3,2,150,170,14
2014-12-10,3,0,43,197,3
2017-08-19,4,3,18,213,0
2005-06-26,3,0,151,210,3
2014-11-01,4,1,118,214,9
2004-07-21,4,0,143,311,2
2003-06-25,5,2,200,36,2
2007-11-19,0,0,86,81,12
2002-10-10,1,1,20,355,0
1998-11-16,4,0,11,161,0
2011-01-07,1,2,124,367,10
2005-11-24,5,1,149,53,8
2004-08-11,0,3,94,37,6
1997-12-12,5,1,63,375,2
1996-01-11,0,0,96,51,7
2008-10-13,0,0,84,171,8
2012-03-09,2,2,12,259,1
2017-02-19,3,3,46,290,6
1998-05-20,0,0,38,160,4
2009-10-11,4,1,180,386,10
1996-10-19,1,0,41,59,4
2016-02-28,4,1,104,75,10
2001-06-03,2,2,8,301,15
2005-12-20,5,0,192,153,11
2011-08-16,0,0,123,120,1
2000-04-24,4,3,51,34,12
2018-10-25,2,2,197,340,9
2001-09-18,4,0,108,296,2
2002-01-11,4,2,74,76,8
2008-11-06,3,3,124,47,10
1999-08-06,4,2,67,319,4
2010-04-26,1,1,105,267,1
1997-04-12,5,2,123,216,14
2018-09-08,1,0,124,183,3
1990-07-02,0,1,85,225,6
2004-12-16,5,0,181,32,10
2018-04-17,4,3,41,182,8
2013-10-07,4,0,35,276,14
2002-02-23,0,0,89,317,5
1999-02-25,0,3,62,354,14
2011-08-11,5,1,161,396,6
2017-05-28,2,3,157,33,7
2009-05-11,0,2,139,187,3
2005-07-21,4,2,19,21,15
1999-04-22,1,3,89,239,8
2004-03-19,1,0,55,298,9
1995-06-11,0,2,116,258,14
1997-12-12,5,0,195,147,15
2016-05-11,5,2,131,310,4
2004-07-18,1,2,87,336,6
2013-12-01,4,2,29,154,14
2018-07-28,1,1,6,226,1
2017-07-08,1,2,24,306,8
2005-01-25,0,2,125,355,14
2006-04-15,2,0,172,381,8
2002-12-06,5,1,54,268,3
1991-06-11,0,0,200,395,0
2018-10-18,2,1,142,120,0
2017-03-04,2,2,112,242,3
2018-08-04,1,2,62,208,0
2015-04-11,5,2,186,315,5
1991-10-02,1,0,87,301,1
2006-10-23,0,3,77,226,6
1999-05-01,5,0,86,90,0
2018-09-26,4,3,102,61,8
1996-10-11,1,0,61,263,13
1994-09-25,2,2,164,93,15
2014-11-25,0,0,88,166,2
2004-02-24,5,2,2,318,3
2008-11-23,3,3,43,110,0
2002-04-26,1,2,102,67,4
1993-02-05,0,3,103,6,2
1997-01-25,1,3,139,8,6
2005-04-07,0,2,51,222,14
1993-08-13,1,0,166,153,10
2012-06-26,5,1,161,216,12
1999-02-03,3,2,132,350,15
2007-11-27,1,1,12,130,11
2015-08-01,4,2,173,196,7
1997-09-28,5,0,172,393,13
1996-12-04,2,2,79,138,0
2013-12-22,5,1,128,66,13
2015-05-14,4,0,135,113,1
2001-11-06,4,1,15,18,6
1991-04-05,3,1,171,212,12
1994-09-28,5,2,181,96,2
2011-04-28,4,3,88,53,6
2000-12-20,3,2,86,350,11
1991-04-01,2,2,72,273,12
2004-01-28,3,1,146,228,3
2015-11-18,3,2,55,368,14
2007-05-06,3,0,83,103,12
2013-05-26,3,2,120,168,0
1992-08-15,0,3,179,125,11
2018-03-09,2,1,174,248,4
2015-08-10,2,1,184,69,15
2009-03-19,2,1,117,203,3
2011-10-09,0,1,129,274,12
1999-04-05,5,0,22,98,8
2009-03-27,1,0,146,105,14
2013-10-07,2,2,6,8,2
1994-03-08,1,2,43,77,15
1996-04-12,5,2,104,256,10
2018-04-28,4,0,128,231,8
2011-01-13,0,3,186,44,4
2004-07-02,1,1,166,23,7
2018-02-18,2,0,108,208,1
2003-06-11,1,1,146,309,4
1998-01-06,4,2,160,84,14
2002-07-14,0,2,3,339,12
2005-02-01,3,0,18,74,0
2017-05-19,5,3,44,274,15
1990-02-08,1,1,92,245,12
1991-09-23,2,1,104,8,10
1994-05-06,2,0,161,31,3
1990-12-18,4,1,57,289,9
2010-12-09,3,1,68,363,6
2005-05-17,1,2,164,207,3
2015-05-22,2,3,29,125,8
2005-10-03,5,0,10,356,14
1998-12-24,5,0,97,330,0
1999-03-08,2,2,154,368,9
2007-08-22,3,0,65,392,8
2015-09-24,4,2,2,218,12
2003-04-13,5,2,75,214,7
2004-11-25,1,1,54,100,8
2009-08-04,4,1,117,181,13
1990-10-09,0,1,73,245,3
2004-02-26,3,0,88,369,7
1997-03-26,1,3,47,256,4
2008-01-07,4,0,137,152,8
2007-05-09,3,2,79,122,4
2017-09-07,2,1,130,33,11
2016-02-11,2,0,193,338,4
1992-02-23,5,0,192,361,9
1997-02-15,2,0,101,115,1
2013-04-28,0,1,67,248,6
1994-09-10,4,0,75,297,3
2008-09-04,0,1,123,283,6
1993-06-03,5,1,14,205,6
2003-10-22,5,3,70,328,9
2015-11-07,1,2,73,136,15
1998-09-19,3,0,165,103,5
2018-02-20,4,1,173,67,15
2017-11-14,4,3,112,372,13
2008-08-27,1,1,159,282,0
2001-09-01,2,3,69,275,6
2014-05-06,0,0,100,73,2
2016-04-14,1,0,144,339,4
2014-10-09,5,0,23,396,8
2003-04-10,0,1,105,214,13
2014-04-04,2,1,167,322,1
1998-07-15,2,1,192,358,10
2002-07-06,4,2,131,16,10
2005-01-03,0,2,161,246,4
2012-09-11,5,2,99,343,9
2005-10-04,2,0,144,295,11
2015-11-28,0,3,73,367,15
2016-07-09,3,1,146,130,14
2004-06-20,4,0,112,359,0
2012-10-24,4,2,76,132,4
2014-10-12,2,1,103,168,5
2011-09-04,3,3,111,190,10
1991-06-14,0,1,18,139,8
1999-05-06,3,3,16,232,10
2011-11-03,1,1,189,109,8
2004-02-13,5,2,85,12,3
1993-12-24,5,1,106,2,11
2005-10-06,5,2,51,247,9
2009-05-23,4,3,57,207,1
2005-06-26,2,3,129,9,4
2009-04-05,3,3,9,359,9
2006-08-08,1,2,196,48,4
2007-11-22,0,1,120,225,1
1998-12-28,5,2,190,362,11
2004-08-11,5,0,62,324,9
2006-06-04,3,2,196,80,12
2012-05-28,5,3,29,249,12
1993-06-14,3,2,2,326,9
2013-07-06,4,1,122,251,15
2011-09-23,1,0,6,281,8
2006-11-24,5,3,173,209,5
1994-09-26,4,0,125,353,1
1995-02-03,3,3,3,259,12
2017-03-15,3,2,106,291,10
2004-03-04,2,2,183,211,2
2008-09-24,5,0,29,127,6
1996-02-28,5,2,126,170,3
2008-12-01,3,1,32,195,1
2002-07-13,1,3,39,169,12
1998-07-10,2,2,152,355,6
2009-06-11,3,3,9,317,1
1999-06-07,2,3,85,92,13
2006-03-01,5,1,29,94,0
2011-12-11,2,3,20,296,10
2004-02-01,2,0,171,388,7
1995-11-14,5,3,87,367,10
1990-02-08,2,0,136,198,1
2004-05-03,4,0,92,214,0
2006-07-02,3,1,100,88,8
1990-02-06,1,2,45,58,15
2003-02-28,5,2,117,117,2
1991-12-05,4,1,147,106,7
2013-10-20,4,1,161,58,3
2008-11-04,3,2,49,208,8
2015-03-12,2,1,185,252,11
1990-05-23,1,3,195,323,7
2011-09-26,0,2,66,129,7
1992-08-17,4,2,61,330,6
